AIRLINE_ID,AIRLINE_NAME,ORIGIN_COUNTRY
1,'JetSky Airlines',Indonesia
2,'AeroLink',Panama
3,'SkyHigh Airways',Vietnam
4,'StarFlyer',France
5,'AirWave',Honduras
6,'FlyAway',Thailand
7,'SkyConnect',Indonesia
8,'EagleAir',Indonesia
9,'CloudNine Airlines',Brazil
10,'BlueSky Aviation',China
11,'Sunrise Airways',Indonesia
12,'Nimbus Airlines',Iran
13,'VistaJet',Indonesia
14,'GlobalWings',Czech Republic
15,'Harmony Air',Poland
16,'AirHorizon',Pakistan
17,'SwiftAir',North Korea
18,'VistaFly',Japan
19,'Summit Airlines',Pakistan
20,'AirQuest',Russia
21,'Pioneer Air',United States
22,'Alpha Airlines',Ukraine
23,'JourneyJet',United States
24,'Infinity Air',Russia
25,'AirVenture',China
26,'SkyQuest',Brazil
27,'PrimeAir',Jordan
28,'Galactic Airways',Russia
29,'SkyVoyage',France
30,'Nova Airlines',China
31,'Explorer Air',Syria
32,'Majestic Airlines',France
33,'ApexAir',Azerbaijan
34,'SkyGuard',Czech Republic
35,'Wingspan Airways',Indonesia
36,'Skyline Air',China
37,'Frontier Wings',France
38,'Ascend Air',Kazakhstan
39,'SkyBound',Philippines
40,'Eclipse Airways',Norway
41,'SkyBridge',China
42,'Radiant Air',Serbia
43,'OmniAir',Indonesia
44,'Celestial Airlines',Japan
45,'Zenith Air',Ukraine
46,'AirVoyager',Zimbabwe
47,'SkyGlide',China
48,'Pinnacle Airlines',Sweden
49,'Altitude Air',Canada
50,'Voyager Airways',Indonesia
51,'JetSky Airlines',Indonesia
52,'AeroLink',Greece
53,'SkyHigh Airways',Russia
54,'StarFlyer',Burkina Faso
55,'AirWave',Czech Republic
56,'FlyAway',Ivory Coast
57,'SkyConnect',Slovenia
58,'EagleAir',Portugal
59,'CloudNine Airlines',Poland
60,'BlueSky Aviation',Botswana
61,'Sunrise Airways',China
62,'Nimbus Airlines',China
63,'VistaJet',South Africa
64,'GlobalWings',Finland
65,'Harmony Air',China
66,'AirHorizon',Argentina
67,'SwiftAir',Japan
68,'VistaFly',Colombia
69,'Summit Airlines',China
70,'AirQuest',Ukraine
71,'Pioneer Air',Portugal
72,'Alpha Airlines',China
73,'JourneyJet',Norway
74,'Infinity Air',China
75,'AirVenture',Czech Republic
76,'SkyQuest',Peru
77,'PrimeAir',Russia
78,'Galactic Airways',Sweden
79,'SkyVoyage',China
80,'Nova Airlines',China
81,'Explorer Air',Poland
82,'Majestic Airlines',China
83,'ApexAir',Slovenia
84,'SkyGuard',Peru
85,'Wingspan Airways',France
86,'Skyline Air',Russia
87,'Frontier Wings',Guatemala
88,'Ascend Air',Nicaragua
89,'SkyBound',Nigeria
90,'Eclipse Airways',Norway
91,'SkyBridge',Russia
92,'Radiant Air',Philippines
93,'OmniAir',Sweden
94,'Celestial Airlines',Poland
95,'Zenith Air',Tunisia
96,'AirVoyager',Bulgaria
97,'SkyGlide',China
98,'Pinnacle Airlines',Thailand
99,'Altitude Air',Greece
100,'Voyager Airways',Portugal
101,'JetSky Airlines',Russia
102,'AeroLink',Brazil
103,'SkyHigh Airways',China
104,'StarFlyer',Russia
105,'AirWave',Greece
106,'FlyAway',Poland
107,'SkyConnect',Indonesia
108,'EagleAir',China
109,'CloudNine Airlines',Finland
110,'BlueSky Aviation',Russia
111,'Sunrise Airways',China
112,'Nimbus Airlines',Greece
113,'VistaJet',Indonesia
114,'GlobalWings',Peru
115,'Harmony Air',French Polynesia
116,'AirHorizon',Indonesia
117,'SwiftAir',Japan
118,'VistaFly',China
119,'Summit Airlines',Brazil
120,'AirQuest',Ukraine
121,'Pioneer Air',China
122,'Alpha Airlines',China
123,'JourneyJet',China
124,'Infinity Air',Ukraine
125,'AirVenture',Indonesia
126,'SkyQuest',Iran
127,'PrimeAir',Chile
128,'Galactic Airways',Philippines
129,'SkyVoyage',Philippines
130,'Nova Airlines',Indonesia
131,'Explorer Air',Syria
132,'Majestic Airlines',Indonesia
133,'ApexAir',Indonesia
134,'SkyGuard',Angola
135,'Wingspan Airways',Vietnam
136,'Skyline Air',Indonesia
137,'Frontier Wings',Sri Lanka
138,'Ascend Air',Portugal
139,'SkyBound',China
140,'Eclipse Airways',Russia
141,'SkyBridge',Argentina
142,'Radiant Air',China
143,'OmniAir',Philippines
144,'Celestial Airlines',Russia
145,'Zenith Air',China
146,'AirVoyager',China
147,'SkyGlide',Indonesia
148,'Pinnacle Airlines',Morocco
149,'Altitude Air',Nicaragua
150,'Voyager Airways',France
151,'JetSky Airlines',Czech Republic
152,'AeroLink',United States
153,'SkyHigh Airways',Afghanistan
154,'StarFlyer',China
155,'AirWave',China
156,'FlyAway',Norway
157,'SkyConnect',Honduras
158,'EagleAir',Russia
159,'CloudNine Airlines',Indonesia
160,'BlueSky Aviation',Brazil
161,'Sunrise Airways',Kazakhstan
162,'Nimbus Airlines',Brazil
163,'VistaJet',Peru
164,'GlobalWings',Chile
165,'Harmony Air',Portugal
166,'AirHorizon',Portugal
167,'SwiftAir',France
168,'VistaFly',Botswana
169,'Summit Airlines',United States
170,'AirQuest',Sweden
171,'Pioneer Air',China
172,'Alpha Airlines',Iran
173,'JourneyJet',Mexico
174,'Infinity Air',Greece
175,'AirVenture',Indonesia
176,'SkyQuest',Colombia
177,'PrimeAir',Indonesia
178,'Galactic Airways',Syria
179,'SkyVoyage',China
180,'Nova Airlines',Belarus
181,'Explorer Air',Philippines
182,'Majestic Airlines',Philippines
183,'ApexAir',Poland
